docker build -t pkm-kernel-builder .
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.03kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/archlinux:latest
#2 DONE 0.9s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 DONE 0.0s

#5 [ 1/13] FROM docker.io/library/archlinux:latest@sha256:70aace0bf67d14280ca54bc2c7ee15c5fff62684131b34ab38f99f730b643733
#5 DONE 0.0s

#6 [ 5/13] ADD https://gitlab.archlinux.org/archlinux/packaging/packages/linux/-/raw/main/config.x86_64     /build/linux/.config
#6 DONE 0.4s

#4 [internal] load build context
#4 transferring context: 31B done
#4 DONE 0.0s

#7 [12/13] COPY lsmod.txt /build/linux/lsmod.txt
#7 CACHED

#8 [ 3/13] RUN cargo install --locked --version 0.69.5 bindgen-cli
#8 CACHED

#9 [ 8/13] RUN make LLVM=1 rustavailable
#9 CACHED

#10 [ 2/13] RUN pacman -Syu --noconfirm &&     pacman -S --noconfirm         base-devel         bc         cpio         git         inetutils         kmod         libelf         pahole         perl         python         xmlto         rust         rust-src         clang         llvm         lld         ccache     && pacman -Scc --noconfirm
#10 CACHED

#11 [ 9/13] RUN scripts/config --enable RUST
#11 CACHED

#12 [11/13] RUN scripts/config         --disable SECURITY_SELINUX         --disable SECURITY_APPARMOR         --disable SECURITY_TOMOYO         --disable SECURITY_SMACK         --disable BPF_LSM         --set-str LSM "landlock,lockdown,yama,integrity" &&     make LLVM=1 olddefconfig
#12 CACHED

#13 [ 4/13] RUN git clone --depth 1 --branch v6.19.6     https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git     /build/linux
#13 CACHED

#14 [ 5/13] ADD https://gitlab.archlinux.org/archlinux/packaging/packages/linux/-/raw/main/config.x86_64     /build/linux/.config
#14 CACHED

#15 [ 7/13] RUN make olddefconfig
#15 CACHED

#16 [10/13] RUN make LLVM=1 olddefconfig
#16 CACHED

#17 [ 6/13] WORKDIR /build/linux
#17 CACHED

#18 [13/13] RUN LSMOD=/build/linux/lsmod.txt make LLVM=1 localmodconfig
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:ec19621ca1005b2d02aebf0fbc4b35bc1cf605577681e6dbae64b59818927a09 done
#19 naming to docker.io/library/pkm-kernel-builder done
#19 DONE 0.0s
mkdir -p /home/jack/projects/peios/pkm/kernel/out
docker run --rm \
	-v /home/jack/projects/peios/pkm/kernel/out:/out \
	-v pkm-kernel-ccache:/ccache \
	pkm-kernel-builder \
	bash -c 'make LLVM=1 CC="ccache clang" -j$(nproc) && cp arch/x86/boot/bzImage /out/ && make LLVM=1 modules_install INSTALL_MOD_PATH=/out'
  SYNC    include/config/auto.conf
  GEN     arch/x86/include/generated/asm/orc_hash.h
  WRAP    arch/x86/include/generated/uapi/asm/bpf_perf_event.h
  WRAP    arch/x86/include/generated/uapi/asm/errno.h
  WRAP    arch/x86/include/generated/uapi/asm/fcntl.h
  WRAP    arch/x86/include/generated/uapi/asm/ioctl.h
  WRAP    arch/x86/include/generated/uapi/asm/ioctls.h
  WRAP    arch/x86/include/generated/uapi/asm/param.h
  WRAP    arch/x86/include/generated/uapi/asm/resource.h
  WRAP    arch/x86/include/generated/uapi/asm/ipcbuf.h
  WRAP    arch/x86/include/generated/uapi/asm/poll.h
  WRAP    arch/x86/include/generated/uapi/asm/sockios.h
  WRAP    arch/x86/include/generated/uapi/asm/socket.h
  UPD     include/generated/uapi/linux/version.h
  WRAP    arch/x86/include/generated/uapi/asm/termbits.h
  WRAP    arch/x86/include/generated/uapi/asm/termios.h
  WRAP    arch/x86/include/generated/uapi/asm/types.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_32.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_64.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_x32.h
  SYSTBL  arch/x86/include/generated/asm/syscalls_32.h
  SYSHDR  arch/x86/include/generated/asm/unistd_64_x32.h
  SYSHDR  arch/x86/include/generated/asm/unistd_32_ia32.h
  SYSTBL  arch/x86/include/generated/asm/syscalls_64.h
  HYPERCALLS arch/x86/include/generated/asm/xen-hypercalls.h
  WRAP    arch/x86/include/generated/asm/fprobe.h
  WRAP    arch/x86/include/generated/asm/early_ioremap.h
  WRAP    arch/x86/include/generated/asm/mmzone.h
  WRAP    arch/x86/include/generated/asm/irq_regs.h
  WRAP    arch/x86/include/generated/asm/mcs_spinlock.h
  HOSTCC  arch/x86/tools/relocs_32.o
  UPD     arch/x86/include/generated/asm/cpufeaturemasks.h
  WRAP    arch/x86/include/generated/asm/local64.h
  WRAP    arch/x86/include/generated/asm/module.lds.h
  WRAP    arch/x86/include/generated/asm/mmiowb.h
  WRAP    arch/x86/include/generated/asm/kmap_size.h
  WRAP    arch/x86/include/generated/asm/rwonce.h
  HOSTCC  arch/x86/tools/relocs_64.o
  HOSTCC  arch/x86/tools/relocs_common.o
  HOSTRUSTC scripts/generate_rust_target
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sorttable.o
  HOSTCC  scripts/elf-parse.o
